ID;Nombre;;Imagen;club;anfpes;promedio
694;Yezersky;;/images/faces/missing.png;Willem II;;76
738;Jamba;;/images/faces/missing.png;Selección Angola;;73
823;Mohamed;;/images/faces/missing.png;Selección Ghana;;73
881;Cherif Touré;;/images/faces/missing.png;Selección Togo;;77
886;Tchagnirou;;/images/faces/missing.png;Selección Togo;;72
887;Obilale;;/images/faces/missing.png;Selección Togo;;71
915;Ghodhbane;;/images/faces/missing.png;Selección Tunisia;NO;81
926;Solís;;/images/faces/missing.png;Selección Costa Rica;;72
928;Leo González;;/images/faces/missing.png;Selección Costa Rica;;74
933;Alfaro;;/images/faces/missing.png;Selección Costa Rica;;75
943;Kurt Bernard;;/images/faces/missing.png;AZ;;76
1317;Nobby Stiles;L-1317;/images/faces/Legend.png;Classic England;;72
1321;Roger Hunt;L-1321;/images/faces/Legend.png;Classic England;NO;80
1329;Paul Gascoigne;L-1329;/images/faces/Legend.png;Classic England;NO;90
1407;Wim Suurbier;L-1407;/images/faces/Legend.png;ADO Den Haag;;77
1441;A. Tarantini;L-1441;/images/faces/Legend.png;Classic Argentina;;79
1879;Chabert;;/images/faces/missing.png;AJ Auxerre;;73
2295;Obaddi;;/images/faces/missing.png;Libre;;75
3382;Juantxo Elía;;/images/faces/missing.png;R.C.D. Espanyol;;73
3430;Ansotegui;;/images/faces/missing.png;Blackburn Rovers FC;;71
3646;De Lima Freitas;;/images/faces/missing.png;Djurgardens IF;;70
4451;Giovane Élber;;/images/faces/missing.png;Shop 1;NO;86
4544;Djalminha;L-4544;/images/faces/Legend.png;Shop 4;NO;86
4582;Mark Bosnich;;/images/faces/missing.png;Shop 5;;79
235;Zagorakis;;/images/faces/A-104086.png;Selección Greece;;77
270;Balog;;/images/faces/A-133354.png;Selección Hungary;;74
326;Isakovs;;/images/faces/A-145337.png;Selección Latvia;;73
337;Korablovs;;/images/faces/A-145381.png;Selección Latvia;;71
384;Whitley;;/images/faces/A-2011604.png;Selección Northern Ireland;;69
533;N. Djordjevic;;/images/faces/A-5743896.png;Selección Serbia and Montenegro;;74
574;Reiter;;/images/faces/A-5642460.png;Selección Slovakia;;74
595;Siljak;;/images/faces/A-619821.png;Selección Slovenia;;79
673;Selcuk;;/images/faces/A-452852.png;Fenerbahce SK;;76
745;Mateus da Costa;;/images/faces/A-12001212.png;Selección Angola;;73
751;Lebo Lebo;;/images/faces/A-95079966.png;AZ;;74
754;Miloy;;/images/faces/A-2000167699.png;Selección Angola;;74
874;Raselemane;;/images/faces/A-5680952.png;Selección South Africa;;75
960;R. Garcia;;/images/faces/A-5660389.png;Selección Mexico;;79
984;Wolfe;;/images/faces/A-153977.png;Selección Trinidad and Tobago;;65
985;Wise;;/images/faces/A-1200824.png;Selección Trinidad and Tobago;;75
1075;J. Contreras;;/images/faces/A-5250111.png;Selección Chile;;73
1082;Luis Martínez;;/images/faces/A-309270.png;Selección Colombia;;75
1120;Marlón Ayoví;;/images/faces/A-120976.png;Selección Ecuador;;72
1143;Jorge Núñez;;/images/faces/A-5280398.png;Selección Paraguay;;73
1171;Pedro García;;/images/faces/A-5290240.png;Selección Peru;;78
1186;Oscar Castro;;/images/faces/A-5512565.png;Selección Uruguay;;72
1220;Kawaguchi;;/images/faces/A-2010119.png;Selección Japan;;78
1221;Tsuboi;;/images/faces/A-778081.png;CS Sedan;;72
1223;Nakazawa;;/images/faces/A-7100040.png;Selección Japan;NO;80
1224;Komano;;/images/faces/A-7100073.png;Selección Japan;;73
1225;Santos;;/images/faces/A-3900678.png;Selección Japan;;75
1227;Fukunishi;;/images/faces/A-3900623.png;Selección Japan;;76
1229;Yanagisawa;;/images/faces/A-2010145.png;Willem II;;77
1231;Doi;;/images/faces/A-3900637.png;Selección Japan;;77
1232;Narazaki;;/images/faces/A-106020.png;Selección Japan;;77
1233;Moniwa;;/images/faces/A-775124.png;Selección Japan;;74
1234;Kaji;;/images/faces/A-3900425.png;Selección Japan;;74
1236;Endo;;/images/faces/A-3900305.png;Selección Japan;NO;80
1238;Ogasawara;;/images/faces/A-3901016.png;FC Twente;;78
1240;Tamada;;/images/faces/A-7100027.png;Selección Japan;;75
1258;Khathran;;/images/faces/A-144973.png;Selección Saudi Arabia;;75
1259;Al Bahri;;/images/faces/A-7920103.png;Selección Saudi Arabia;;73
1260;Massad;;/images/faces/A-7920418.png;Selección Saudi Arabia;;67
1261;Ameen;;/images/faces/A-1021867.png;Selección Saudi Arabia;;70
1276;Cho Jae Jin;;/images/faces/A-5704751.png;Selección South Korea;;76
1335;Jean-Luc Ettori;L-402979;\\images\\faces\\L-402979.png;Classic France;;79
