ID,NAME_APP,NAME_CSV,FIELD,APP_VALUE,CSV_VALUE
26,Van Buyten,Van Buyten,FACE TYPE,Build,Preset
26,Van Buyten,Van Buyten,PRESET FACE NUMBER,1,315
93,Cech,Cech,PRESET FACE NUMBER,27,40
101,Rosický,Rosický,PRESET FACE NUMBER,26,39
104,Jaromír Blazek,+,NAME,Jaromír Blazek,+
104,Jaromír Blazek,+,INTERNATIONAL NUMBER,16,0
123,Rommedahl,Rommedahl,PRESET FACE NUMBER,51,103
140,R. Ferdinand,R. Ferdinand,PRESET FACE NUMBER,22,33
141,Terry,Terry,PRESET FACE NUMBER,62,124
143,Ashley Cole,Ashley Cole,PRESET FACE NUMBER,24,36
144,Lampard,Lampard,PRESET FACE NUMBER,63,125
145,Gerrard,Gerrard,PRESET FACE NUMBER,57,112
147,Joe Cole,Joe Cole,PRESET FACE NUMBER,61,123
148,Owen,Owen,PRESET FACE NUMBER,52,104
149,Crouch,Crouch,FACE TYPE,Special,Preset
149,Crouch,Crouch,PRESET FACE NUMBER,72,134
152,Campbell,Campbell,PRESET FACE NUMBER,8,13
159,Downing,Downing,PRESET FACE NUMBER,68,130
160,Rooney,Rooney,FACE TYPE,Special,Preset
160,Rooney,Rooney,PRESET FACE NUMBER,60,119
186,Thuram,Thuram,PRESET FACE NUMBER,14,21
207,Trézéguet,Trézéguet,PRESET FACE NUMBER,27,42
277,Given,Given,FACE TYPE,Build,Preset
277,Given,Given,PRESET FACE NUMBER,1,216
281,Harte,Harte,PRESET FACE NUMBER,118,210
287,Robbie Keane,Robbie Keane,PRESET FACE NUMBER,117,209
293,Finnan,Finnan,PRESET FACE NUMBER,120,213
301,Nesta,Nesta,PRESET FACE NUMBER,131,229
305,Pirlo,Pirlo,PRESET FACE NUMBER,140,243
306,Camoranesi,Camoranesi,PRESET FACE NUMBER,17,25
310,Gilardino,Gilardino,PRESET FACE NUMBER,146,252
315,Zaccardo,Zaccardo,PRESET FACE NUMBER,158,264
316,Oddo,Oddo,PRESET FACE NUMBER,147,253
346,Van der Sar,Van der Sar,PRESET FACE NUMBER,162,270
355,Robben,Robben,PRESET FACE NUMBER,170,280
356,Van Nistelrooy,Van Nistelrooy,PRESET FACE NUMBER,167,276
357,Timmer,Timmer,PRESET FACE NUMBER,183,293
361,Kromkamp,Kromkamp,PRESET FACE NUMBER,177,287
364,Landzaat,Landzaat,PRESET FACE NUMBER,32,56
365,Van der Vaart,Van der Vaart,PRESET FACE NUMBER,172,282
396,Riise,Riise,FACE TYPE,Build,Preset
396,Riise,Riise,PRESET FACE NUMBER,346,43
400,M. G. Pedersen,M. G. Pedersen,FACE TYPE,Build,Preset
440,R. Carvalho,R. Carvalho,PRESET FACE NUMBER,189,305
442,Nuno Valente,Nuno Valente,PRESET FACE NUMBER,120,160
444,Deco,Deco,PRESET FACE NUMBER,117,157
455,Tiago,Tiago,PRESET FACE NUMBER,190,306
457,Simão,Simão,PRESET FACE NUMBER,121,161
459,Nuno Gomes,Nuno Gomes,PRESET FACE NUMBER,35,59
552,Zigic,Zigic,FACE TYPE,Build,Preset
552,Zigic,Zigic,PRESET FACE NUMBER,1,73
599,Casillas,Casillas,PRESET FACE NUMBER,78,145
601,Puyol,Puyol,PRESET FACE NUMBER,86,158
604,Xabi Alonso,Xabi Alonso,FACE TYPE,Special,Preset
604,Xabi Alonso,Xabi Alonso,PRESET FACE NUMBER,10,16
606,Xavi,Xavi,PRESET FACE NUMBER,76,143
607,Raúl,Raúl,PRESET FACE NUMBER,73,137
608,Fernando Torres,Fernando Torres,FACE TYPE,Special,Preset
608,Fernando Torres,Fernando Torres,PRESET FACE NUMBER,88,162
610,Cañizares,Cañizares,PRESET FACE NUMBER,81,148
611,Reina,Reina,PRESET FACE NUMBER,99,173
613,Juanito G.,Juanito G.,PRESET FACE NUMBER,97,171
615,Antonio López,Antonio López,PRESET FACE NUMBER,96,170
618,Iniesta,Iniesta,PRESET FACE NUMBER,100,174
621,Joaquin,Joaquin,PRESET FACE NUMBER,85,157
631,Ibrahimovic,Ibrahimovic,PRESET FACE NUMBER,194,312
632,Larsson,Larsson,PRESET FACE NUMBER,40,66
639,Nilsson,+,NAME,Nilsson,+
639,Nilsson,+,INTERNATIONAL NUMBER,2,0
700,Shevchenko,Shevchenko,FACE TYPE,Special,Preset
700,Shevchenko,Shevchenko,PRESET FACE NUMBER,195,334
769,Eto'o,Eto'o,PRESET FACE NUMBER,5,8
792,B. Kalou,B. Kalou,SKIN COLOR,3,4
792,B. Kalou,B. Kalou,FACE TYPE,Build,Preset
792,B. Kalou,B. Kalou,PRESET FACE NUMBER,1,3
836,Obodo,Obodo,PRESET FACE NUMBER,1,42
859,Buckley,Buckley,FACE TYPE,Build,Preset
859,Buckley,Buckley,PRESET FACE NUMBER,1,43
1014,Ayala,Ayala,PRESET FACE NUMBER,11,14
1018,Mascherano,Mascherano,FACE TYPE,Build,Preset
1018,Mascherano,Mascherano,PRESET FACE NUMBER,1,130
1019,Cambiasso,Cambiasso,PRESET FACE NUMBER,9,11
1022,Saviola,Saviola,PRESET FACE NUMBER,7,8
1036,Dida,Dida,FACE TYPE,Special,Preset
1036,Dida,Dida,PRESET FACE NUMBER,13,20
1040,Roberto Carlos,Roberto Carlos,FACE TYPE,Special,Preset
1042,Zé Roberto,Zé Roberto,PRESET FACE NUMBER,1,2
1043,Kaka',Kaka',FACE TYPE,Special,Preset
1043,Kaka',Kaka',PRESET FACE NUMBER,7,12
1057,Robinho,Robinho,PRESET FACE NUMBER,17,24
1058,Fred,Fred,SKIN COLOR,1,2
1058,Fred,Fred,FACE TYPE,Build,Preset
1058,Fred,Fred,PRESET FACE NUMBER,1,155
1072,Jorge Vargas,Jorge Vargas,PRESET FACE NUMBER,17,24
1083,Perea,Perea,FACE TYPE,Build,Preset
1083,Perea,Perea,PRESET FACE NUMBER,28,26
1113,Edison Méndez,Edison Méndez,FACE TYPE,Build,Preset
1114,Agustín Delgado,Agustín Delgado,FACE TYPE,Build,Preset
1158,Farfán,Farfán,FACE TYPE,Build,Preset
1175,Diego Lugano,Diego Lugano,FACE TYPE,Build,Preset
1175,Diego Lugano,Diego Lugano,PRESET FACE NUMBER,1,50
1180,P. García,P. García,FACE TYPE,Build,Preset
1180,P. García,P. García,PRESET FACE NUMBER,1,13
1193,Recoba,Recoba,PRESET FACE NUMBER,126,170
1204,Mahdavikia,Mahdavikia,PRESET FACE NUMBER,13,21
1220,Kawaguchi,Kawaguchi,PRESET FACE NUMBER,26,40
1221,Tsuboi,Tsuboi,PRESET FACE NUMBER,42,67
1222,Miyamoto,Miyamoto,PRESET FACE NUMBER,22,33
1223,Nakazawa,Nakazawa,PRESET FACE NUMBER,34,53
1224,Komano,Komano,PRESET FACE NUMBER,82,111
1225,Santos,Santos,PRESET FACE NUMBER,29,51
